1290 DATA 1432,3608,47,3608,0,47,2408,0,47,1432,2408,47
1300 DATA 1351,3608,47,3608,0,47,2408,0,47,1351,2408,47
1310 DATA 1204,3405,47,3405,0,47,2145,0,47,1204,2145,47
1320 DATA 1073,3405,47,3405,0,47,2145,0,47,1073,2145,47
1330 DATA 1607,3214,47,1607,3214,47,1432,2145,47,1432,2145,47
1340 DATA 1351,3214,47,1351,3214,47,1204,2145,47,1204,2145,47
1350 DATA 1073,3214,47,3214,0,47,2145,0,47,1073,2145,47
1360 DATA 804,3214,47,804,3214,47,902,2145,47,902,2145,47
1370 DATA 1073,3214,47,3214,0,47,2145,0,47,1073,2145,47
1380 DATA 1607,3214,47,3214,0,47,2145,0,47,1607,2145,47
1390 DATA 1073,3214,47,1073,3214,47,1204,2145,47,1204,2145,47
1400 DATA 1351,3214,47,1351,3214,47,1432,2145,47,1432,2145,47
1410 DATA 1607,4050,47,1607,4050,47,1432,2703,47,1432,2703,47
1420 DATA 1351,4050,47,1351,4050,47,1204,2703,47,1204,2703,47
1430 DATA 1073,4050,47,4050,0,47,2703,0,47,1073,2703,47
1440 DATA 1204,4050,47,1204,4050,47,1351,2703,47,1351,2703,47
1450 DATA 1432,3608,47,1432,3608,47,1607,2408,47,1607,2408,47
1460 DATA 1432,3608,47,1432,3608,47,1351,2408,47,1351,2408,47
1470 DATA 1432,3405,47,1432,3405,47,1607,2145,47,1607,2145,47
1480 DATA 1703,3405,47,1703,3405,47,1432,2145,47,1432,2145,47
1490 DATA 1607,3214,47,1607,3214,47,1432,2145,47,1432,2145,47
1500 DATA 1351,3214,47,1351,3214,47,1204,2145,47,1204,2145,47
1510 DATA 1073,3214,47,3214,0,47,2145,0,47,1073,2145,47
1520 DATA 804,3214,47,804,3214,47,902,2145,47,902,2145,47
1530 DATA 1073,3214,47,3214,0,47,2145,0,47,1073,2145,47
1540 DATA 1607,3214,47,3214,0,47,2145,0,47,1607,2145,47
1550 DATA 1073,3214,47,1073,3214,47,1204,2145,47,1204,2145,47
1560 DATA 1351,3214,47,1351,3214,47,1432,2145,47,1432,2145,47
1570 DATA 1607,4050,47,1607,4050,47,1432,2703,47,1432,2703,47
1580 DATA 1351,4050,47,1351,4050,47,1204,2703,47,1204,2703,47
1590 DATA 1073,4050,47,4050,0,47,2703,0,47,1073,2703,47
1600 DATA 1204,4050,47,1204,4050,47,1351,2703,47,1351,2703,47
1610 DATA 1432,3608,47,3608,0,47,2408,0,47,1432,2408,47
1620 DATA 1351,3608,47,3608,0,47,2408,0,47,1351,2408,47
1630 DATA 1204,3405,47,3405,0,47,2145,0,47,1204,2145,47
1640 DATA 1073,3405,47,3405,0,47,2145,0,47,1073,2145,47
1650 DATA 902,4050,47,902,4050,47,804,2703,47,804,2703,47
1660 DATA 1073,4050,47,1073,4050,47,1204,2703,47,1204,2703,47
1670 DATA 1073,4050,47,4050,0,47,2703,0,47,1073,2703,47
1680 DATA 1204,4050,47,1204,4050,47,1073,2703,47,1073,2703,47
1690 DATA 902,3608,47,902,3608,47,804,2408,47,804,2408,47
1700 DATA 1073,3608,47,1073,3608,47,1204,2408,47,1204,2408,47
1710 DATA 1073,3608,47,3608,0,47,2408,0,47,1073,2408,47
1720 DATA 1204,3608,47,1204,3608,47,1073,2408,47,1073,2408,47
1730 DATA 1204,3214,47,1204,3214,47,1351,2145,47,1351,2145,47
1740 DATA 1432,3214,47,1432,3214,47,1804,2145,47,1804,2145,47
1750 DATA 1607,3214,47,3214,0,47,2145,0,47,1607,2145,47
1760 DATA 1804,3214,47,1804,3214,47,1607,2145,47,1607,2145,47
1770 DATA 1432,3214,47,1432,3214,47,1351,2145,47,1351,2145,47
1780 DATA 1204,3214,47,1204,3214,47,1073,2145,47,1073,2145,47
1790 DATA 1607,3214,47,3214,0,47,2145,0,47,1607,2145,47
1800 DATA 1073,3214,47,1073,3214,47,902,2145,47,902,2145,47
1810 DATA 902,4050,47,902,4050,47,804,2703,47,804,2703,47
1820 DATA 1073,4050,47,1073,4050,47,1204,2703,47,1204,2703,47
1830 DATA 1073,4050,47,4050,0,47,2703,0,47,1073,2703,47
1840 DATA 1204,4050,47,1204,4050,47,1073,2703,47,1073,2703,47
1850 DATA 902,3608,47,902,3608,47,804,2408,47,804,2408,47
1860 DATA 1073,3608,47,1073,3608,47,1204,2408,47,1204,2408,47
1870 DATA 1073,3608,47,3608,0,47,2408,0,47,1073,2408,47
1880 DATA 1204,3608,47,1204,3608,47,1073,2408,47,1073,2408,47
1890 DATA 1204,3214,47,1204,3214,47,1351,2145,47,1351,2145,47
1900 DATA 1432,3214,47,1432,3214,47,1804,2145,47,1804,2145,47
1910 DATA 1607,3214,47,3214,0,47,2145,0,47,1607,2145,47
1920 DATA 1804,3214,47,1804,3214,47,1607,2145,47,1607,2145,47
1930 DATA 1432,3214,47,1432,3214,47,1351,2145,47,1351,2145,47
1940 DATA 1204,3214,47,1204,3214,47,1073,2145,47,1073,2145,47
1950 DATA 1607,3214,47,3214,0,47,2145,0,47,1607,2145,47
1960 DATA 1073,3214,47,1073,3214,47,902,2145,47,902,2145,47
1970 DATA 902,4050,47,902,4050,47,804,2703,47,804,2703,47
1980 DATA 1073,4050,47,1073,4050,47,1204,2703,47,1204,2703,47
1990 DATA 1073,4050,47,4050,0,47,2703,0,47,1073,2703,47
2000 DATA 1204,4050,47,1204,4050,47,1073,2703,47,1073,2703,47
2010 DATA 902,3608,47,902,3608,47,804,2408,47,804,2408,47
2020 DATA 1073,3608,47,1073,3608,47,1204,2408,47,1204,2408,47
2030 DATA 1073,3608,47,3608,0,47,2408,0,47,1073,2408,47
2040 DATA 1204,3608,47,1204,3608,47,1073,2408,47,1073,2408,47
2050 DATA 1204,3214,47,1204,3214,47,1351,2145,47,1351,2145,47
2060 DATA 1432,3214,47,1432,3214,47,1804,2145,47,1804,2145,47
2070 DATA 1607,3214,47,3214,0,47,2145,0,47,1607,2145,47
2080 DATA 1804,3214,47,1804,3214,47,1607,2145,47,1607,2145,47
2090 DATA 1432,3214,47,1432,3214,47,1351,2145,47,1351,2145,47
2100 DATA 1204,3214,47,1204,3214,47,1073,2145,47,1073,2145,47
2110 DATA 1607,3214,47,3214,0,47,2145,0,47,1607,2145,47
2120 DATA 1073,3214,47,1073,3214,47,902,2145,47,902,2145,47
2130 DATA 902,4050,47,902,4050,47,804,2703,47,804,2703,47
2140 DATA 1073,4050,47,1073,4050,47,1204,2703,47,1204,2703,47
2150 DATA 1073,4050,47,4050,0,47,2703,0,47,1073,2703,47
2160 DATA 1204,4050,47,1204,4050,47,1073,2703,47,1073,2703,47
2170 DATA 902,3608,47,902,3608,47,804,2408,47,804,2408,47
2180 DATA 1073,3608,47,1073,3608,47,1204,2408,47,1204,2408,47
2190 DATA 1073,3608,47,3608,0,47,2408,0,47,1073,2408,47
2200 DATA 804,3608,47,804,3608,47,716,2408,47,716,2408,47
2210 DATA 676,3214,47,676,3214,47,716,2145,47,716,2145,47
2220 DATA 804,3214,47,804,3214,47,902,2145,47,902,2145,47
2230 DATA 1073,3214,47,3214,0,47,2145,0,47,1073,2145,47
2240 DATA 1204,3214,47,1204,3214,47,1073,2145,47,1073,2145,47
2250 DATA 1204,3214,47,1204,3214,47,1351,2145,47,1351,2145,47
2260 DATA 1432,3214,47,1432,3214,47,1804,2145,47,1804,2145,47
2270 DATA 1607,3214,47,3214,0,47,2145,0,47,1607,2145,47
2280 DATA 1073,3214,47,1073,3214,47,902,2145,47,902,2145,47
2290 DATA 902,2703,47,902,0,47,804,0,94,1073,0,94
2300 DATA 1204,0,94,1073,0,47,0,0,94,1073,0,47
2310 DATA 1204,0,94,1073,0,47,1073,2703,47,902,2408,47
2320 DATA 902,0,47,804,0,94,1073,0,94,1204,0,94
2330 DATA 1073,0,47,0,0,94,1073,0,47,1204,0,94
2340 DATA 1073,0,47,1073,2408,47,1204,2145,47,1204,0,47
2350 DATA 1351,0,94,1432,0,94,1804,0,94,1607,0,47
2360 DATA 0,0,94,1607,0,47,1804,0,94,1607,0,47
2370 DATA 1607,2145,47,1432,2145,47,1432,0,47,1351,0,94
2380 DATA 1204,0,94,1073,0,94,1607,0,47,0,0,94
2390 DATA 1607,0,47,1073,0,94,902,0,47,902,2145,47
2400 DATA 902,2703,47,902,0,47,804,0,94,1073,0,94
2410 DATA 1204,0,94,1073,0,47,0,0,94,1073,0,47
2420 DATA 1204,0,94,1073,0,47,1073,2703,47,902,2408,47
2430 DATA 902,0,47,804,0,94,1073,0,94,1204,0,94
2440 DATA 1073,0,47,0,0,94,1073,0,47,1204,0,94
2450 DATA 1073,0,47,1073,2408,47,1204,2145,47,1204,0,47
2460 DATA 1351,0,94,1432,0,94,1804,0,94,1607,0,47
2470 DATA 0,0,94,1607,0,47,1804,0,94,1607,0,47
2480 DATA 1607,2145,47,1432,2145,47,1432,0,47,1351,0,94
2490 DATA 1204,0,94,1073,0,94,1607,0,47,0,0,94
2500 DATA 1607,0,47,1073,0,94,902,0,47,902,2145,47
2510 DATA 902,2703,47,902,0,47,804,0,94,1073,0,94
2520 DATA 1204,0,94,1073,0,47,0,0,94,1073,0,47
2530 DATA 1204,0,94,1073,0,47,1073,2703,47,902,2408,47
2540 DATA 902,0,47,804,0,94,1073,0,94,1204,0,94
2550 DATA 1073,0,47,0,0,94,1073,0,47,1204,0,94
2560 DATA 1073,0,47,1073,2408,47,1204,2145,47,1204,0,47
2570 DATA 1351,0,94,1432,0,94,1804,0,94,1607,0,47
2580 DATA 0,0,94,1607,0,47,1804,0,94,1607,0,47
2590 DATA 1607,2145,47,1432,2145,47,1432,0,47,1351,0,94
2600 DATA 1204,0,94,1073,0,94,1607,0,47,0,0,94
2610 DATA 1607,0,47,1073,0,94,902,0,47,902,2145,47
2620 DATA 902,2703,47,902,0,47,804,0,94,1073,0,94
2630 DATA 1204,0,94,1073,0,47,0,0,94,1073,0,47
2640 DATA 1204,0,94,1073,0,47,1073,2703,47,902,2408,47
2650 DATA 902,0,47,804,0,94,1073,0,94,1204,0,94
2660 DATA 1073,0,47,0,0,94,1073,0,47,804,0,94
2670 DATA 716,0,47,716,2408,47,676,2145,47,676,0,47
2680 DATA 716,0,94,804,0,94,902,0,94,1073,0,47
2690 DATA 0,0,94,1073,0,47,1204,0,94,1073,0,47
2700 DATA 1073,2145,47,1204,0,94,1351,0,94,1432,0,94
2710 DATA 1804,0,94,1607,2408,47,0,0,94,1607,2408,47
2720 DATA 2703,0,47,0,0,94,2703,0,47,1607,3214,47
2730 DATA 0,0,47,1607,3214,47,1607,3214,47,0,0,47
2740 DATA 1607,3214,47,2145,4290,47,1804,3608,47,1607,3214,47
2750 DATA 0,0,47,1607,3214,47,1607,3214,47,0,0,47
2760 DATA 1607,3214,47,2145,4290,47,1804,3608,47,1607,3214,47
2770 DATA 0,0,47,1607,3214,47,1607,3214,47,0,0,47
2780 DATA 1607,3214,47,2145,4290,47,1804,3608,47,1607,3214,47
2790 DATA 1607,3214,47,1804,3608,47,1607,3214,47,1204,2408,47
2800 DATA 1204,2408,47,1351,2703,47,1204,2408,47,1607,3214,47
2810 DATA 0,0,47,1607,3214,47,1607,3214,47,0,0,47
2820 DATA 1607,3214,47,2145,4290,47,1804,3608,47,1607,3214,47
2830 DATA 0,0,47,1607,3214,47,1607,3214,47,0,0,47
2840 DATA 1607,3214,47,2145,4290,47,1804,3608,47,1607,3214,47
2850 DATA 0,0,47,1607,3214,47,1607,3214,47,0,0,47
2860 DATA 1607,3214,47,2145,4290,47,1804,3608,47,1204,2408,47
2870 DATA 1204,2408,47,1351,2703,47,1204,2408,47,1351,2703,47
2880 DATA 1351,2703,47,1432,2863,47,1351,2703,47,1607,3214,47
2890 DATA 0,0,47,1607,3214,47,1607,3214,47,0,0,47
2900 DATA 1607,3214,47,2145,4290,47,1804,3608,47,1607,3214,47
2910 DATA 0,0,47,1607,3214,47,1607,3214,47,0,0,47
2920 DATA 1607,3214,47,2145,4290,47,1804,3608,47,1607,3214,47
2930 DATA 0,0,47,1607,3214,47,1607,3214,47,0,0,47
2940 DATA 1607,3214,47,2145,4290,47,1804,3608,47,1607,3214,47
2950 DATA 1607,3214,47,1804,3608,47,1607,3214,47,1204,2408,47
2960 DATA 1204,2408,47,1351,2703,47,1204,2408,47,1607,3214,47
2970 DATA 0,0,47,1607,3214,47,1607,3214,47,0,0,47
2980 DATA 1607,3214,47,2145,4290,47,1804,3608,47,1607,3214,47
2990 DATA 0,0,47,1607,3214,47,1607,3214,47,0,0,47
3000 DATA 1607,3214,47,2145,4290,47,1804,3608,47,1607,3214,47
3010 DATA 0,0,47
3020 DATA -1,0,0
3030 VFDPRINT 1, "THX FOR YOUR"
3030 VFDPRINT 2, "LISTENING!"
